timestamp,open,high,low,close,volume
2025-03-25 18:35:00+00:00,87830.0,87843.73,87764.65,87764.65,9.99731
2025-03-25 18:36:00+00:00,87764.65,87822.0,87751.06,87802.27,6.34302
2025-03-25 18:37:00+00:00,87802.28,87848.32,87802.28,87804.18,20.6718
2025-03-25 18:38:00+00:00,87804.18,87804.19,87759.77,87759.77,13.22917
2025-03-25 18:39:00+00:00,87759.76,87759.76,87689.04,87690.23,13.5055
2025-03-25 18:40:00+00:00,87690.23,87709.83,87690.22,87709.82,9.08248
2025-03-25 18:41:00+00:00,87709.82,87709.83,87608.25,87608.26,21.25703
2025-03-25 18:42:00+00:00,87608.26,87619.67,87589.62,87614.87,15.80246
2025-03-25 18:43:00+00:00,87614.87,87656.58,87608.5,87656.57,13.70899
2025-03-25 18:44:00+00:00,87656.58,87656.58,87609.02,87627.6,19.51891
2025-03-25 18:45:00+00:00,87627.59,87627.6,87588.59,87603.99,8.78065
2025-03-25 18:46:00+00:00,87603.99,87637.99,87594.89,87601.99,15.87642
2025-03-25 18:47:00+00:00,87601.99,87672.3,87601.99,87671.86,6.62928
2025-03-25 18:48:00+00:00,87671.87,87708.0,87656.83,87681.96,15.86816
2025-03-25 18:49:00+00:00,87681.96,87693.33,87669.58,87674.55,6.26975
2025-03-25 18:50:00+00:00,87674.55,87728.0,87670.01,87723.82,15.69462
2025-03-25 18:51:00+00:00,87723.82,87773.59,87723.82,87749.06,10.18293
2025-03-25 18:52:00+00:00,87749.06,87749.07,87694.67,87694.67,13.8939
2025-03-25 18:53:00+00:00,87694.67,87709.6,87648.06,87691.99,39.74052
2025-03-25 18:54:00+00:00,87691.99,87766.0,87685.64,87765.99,16.40295
2025-03-25 18:55:00+00:00,87766.0,87797.67,87750.0,87797.66,17.08798
2025-03-25 18:56:00+00:00,87797.66,87840.53,87781.76,87836.37,14.15537
2025-03-25 18:57:00+00:00,87836.37,87836.38,87808.97,87829.22,11.54441
2025-03-25 18:58:00+00:00,87829.22,87850.3,87802.44,87834.98,14.2868
2025-03-25 18:59:00+00:00,87834.99,87842.0,87822.0,87822.0,11.0478
2025-03-25 19:00:00+00:00,87822.0,87878.59,87816.67,87865.99,21.67934
2025-03-25 19:01:00+00:00,87865.98,87887.62,87865.98,87872.01,8.58455
2025-03-25 19:02:00+00:00,87872.0,87937.99,87872.0,87931.21,14.81633
2025-03-25 19:03:00+00:00,87931.21,87935.66,87920.01,87927.51,13.13814
2025-03-25 19:04:00+00:00,87927.5,87940.0,87911.99,87927.26,13.07163
2025-03-25 19:05:00+00:00,87927.26,87943.1,87920.64,87920.64,7.56505
2025-03-25 19:06:00+00:00,87920.64,87969.78,87920.64,87965.44,9.36675
2025-03-25 19:07:00+00:00,87965.45,88002.95,87965.45,87999.38,7.27357
2025-03-25 19:08:00+00:00,87999.38,88050.96,87999.38,88019.27,23.79024
2025-03-25 19:09:00+00:00,88019.27,88064.94,88009.43,88064.94,6.24541
2025-03-25 19:10:00+00:00,88064.93,88117.55,88037.39,88043.47,23.162
2025-03-25 19:11:00+00:00,88043.48,88072.0,88009.43,88009.44,14.45707
2025-03-25 19:12:00+00:00,88009.43,88009.44,87969.86,87979.48,8.06968
2025-03-25 19:13:00+00:00,87979.48,88040.0,87971.12,88039.99,12.87541
2025-03-25 19:14:00+00:00,88040.0,88044.0,88024.48,88043.99,8.01418
2025-03-25 19:15:00+00:00,88043.99,88097.41,88032.62,88097.4,9.08221
2025-03-25 19:16:00+00:00,88097.4,88097.41,88012.8,88022.17,12.82675
2025-03-25 19:17:00+00:00,88022.16,88053.89,87989.13,87989.14,12.08225
2025-03-25 19:18:00+00:00,87989.13,88046.11,87984.74,88028.0,12.6823
2025-03-25 19:19:00+00:00,88028.0,88055.36,88028.0,88034.03,6.41539
2025-03-25 19:20:00+00:00,88034.03,88050.0,87967.83,87967.84,14.96569
2025-03-25 19:21:00+00:00,87967.83,87982.0,87897.95,87903.2,15.40027
2025-03-25 19:22:00+00:00,87903.21,87944.0,87903.21,87943.18,13.4128
2025-03-25 19:23:00+00:00,87943.17,87965.99,87915.0,87938.0,14.73841
2025-03-25 19:24:00+00:00,87938.0,88022.99,87937.99,88022.99,22.29847
2025-03-25 19:25:00+00:00,88022.98,88030.0,88009.43,88009.43,11.07552
2025-03-25 19:26:00+00:00,88009.44,88043.45,88005.02,88043.44,9.09865
2025-03-25 19:27:00+00:00,88043.44,88043.45,87988.47,87994.0,15.00666
2025-03-25 19:28:00+00:00,87994.01,88020.0,87906.0,87906.0,23.63076
2025-03-25 19:29:00+00:00,87906.01,87917.88,87876.76,87915.1,8.18044
2025-03-25 19:30:00+00:00,87915.1,87923.92,87879.2,87895.23,10.34937
2025-03-25 19:31:00+00:00,87895.24,87909.09,87829.93,87891.18,14.58905
2025-03-25 19:32:00+00:00,87891.17,87924.25,87878.3,87924.25,7.44882
2025-03-25 19:33:00+00:00,87924.25,87934.9,87892.41,87892.42,8.41314
2025-03-25 19:34:00+00:00,87892.42,87961.98,87881.14,87961.97,13.10596
2025-03-25 19:35:00+00:00,87961.98,87962.27,87838.64,87854.0,12.06356
2025-03-25 19:36:00+00:00,87854.0,87940.99,87840.88,87920.07,5.63386
2025-03-25 19:37:00+00:00,87920.07,88000.0,87904.87,87999.99,7.91077
2025-03-25 19:38:00+00:00,87999.99,88028.0,87967.64,87968.01,13.23987
2025-03-25 19:39:00+00:00,87968.0,87974.4,87878.64,87878.64,13.42601
2025-03-25 19:40:00+00:00,87878.65,87888.49,87863.77,87878.94,6.14925
2025-03-25 19:41:00+00:00,87878.95,87893.33,87853.6,87858.69,8.19422
2025-03-25 19:42:00+00:00,87858.69,87895.48,87858.69,87892.75,10.51981
2025-03-25 19:43:00+00:00,87891.87,87923.91,87890.6,87923.91,6.18945
2025-03-25 19:44:00+00:00,87923.9,87961.99,87923.9,87959.8,14.93206
2025-03-25 19:45:00+00:00,87959.8,87993.04,87954.8,87993.03,4.85087
2025-03-25 19:46:00+00:00,87993.03,88053.0,87993.03,88053.0,9.15405
2025-03-25 19:47:00+00:00,88053.0,88121.57,88052.99,88121.56,14.49333
2025-03-25 19:48:00+00:00,88121.56,88195.51,88121.56,88184.0,16.67733
2025-03-25 19:49:00+00:00,88184.01,88200.0,88162.1,88162.1,24.4933
2025-03-25 19:50:00+00:00,88162.1,88171.99,88082.26,88171.98,31.03236
2025-03-25 19:51:00+00:00,88171.99,88200.0,88167.86,88184.69,24.13375
2025-03-25 19:52:00+00:00,88184.69,88225.99,88184.69,88224.31,18.43783
2025-03-25 19:53:00+00:00,88224.31,88250.0,88187.62,88197.46,27.82566
2025-03-25 19:54:00+00:00,88197.46,88231.5,88175.5,88187.13,33.86932
2025-03-25 19:55:00+00:00,88187.13,88225.92,88157.02,88175.29,19.7634
2025-03-25 19:56:00+00:00,88175.29,88223.92,88175.29,88219.63,15.4624
2025-03-25 19:57:00+00:00,88219.64,88249.99,88219.64,88221.63,20.48906
2025-03-25 19:58:00+00:00,88221.64,88245.09,88205.95,88205.96,27.13252
2025-03-25 19:59:00+00:00,88205.95,88205.95,88076.02,88116.23,51.00471
2025-03-25 20:00:00+00:00,88116.23,88199.98,88116.23,88197.43,22.69444
2025-03-25 20:01:00+00:00,88197.43,88198.56,88069.41,88106.61,40.61367
2025-03-25 20:02:00+00:00,88106.61,88106.61,87986.33,87994.12,13.40189
2025-03-25 20:03:00+00:00,87994.11,87994.12,87966.19,87971.18,5.45964
2025-03-25 20:04:00+00:00,87971.19,88097.96,87971.18,88097.96,32.56463
2025-03-25 20:05:00+00:00,88097.95,88152.0,88061.02,88151.99,18.9773
2025-03-25 20:06:00+00:00,88151.99,88481.14,88144.07,88339.63,249.65346
2025-03-25 20:07:00+00:00,88339.64,88442.76,88338.85,88359.18,51.53187
2025-03-25 20:08:00+00:00,88359.17,88372.0,88252.15,88372.0,39.24178
2025-03-25 20:09:00+00:00,88372.01,88481.14,88372.0,88447.45,46.67225
2025-03-25 20:10:00+00:00,88447.45,88505.7,88447.45,88484.8,69.08565
2025-03-25 20:11:00+00:00,88484.81,88539.63,88468.95,88514.49,41.03102
2025-03-25 20:12:00+00:00,88514.48,88514.49,88346.07,88365.99,42.96604
2025-03-25 20:13:00+00:00,88366.0,88391.16,88320.77,88391.15,28.63096
2025-03-25 20:14:00+00:00,88391.15,88391.15,88258.25,88380.0,48.52434
2025-03-25 20:15:00+00:00,88380.0,88462.0,88380.0,88461.99,43.53739
2025-03-25 20:16:00+00:00,88462.0,88466.63,88425.84,88438.02,30.6499
2025-03-25 20:17:00+00:00,88438.02,88464.01,88386.79,88425.46,19.64147
2025-03-25 20:18:00+00:00,88425.45,88440.0,88292.83,88292.83,16.8469
2025-03-25 20:19:00+00:00,88292.83,88319.51,88271.78,88300.0,15.20615
2025-03-25 20:20:00+00:00,88300.0,88315.22,88271.72,88289.91,16.3372
2025-03-25 20:21:00+00:00,88289.9,88300.0,88263.0,88263.01,16.78187
2025-03-25 20:22:00+00:00,88263.0,88298.47,88250.01,88292.45,11.53228
2025-03-25 20:23:00+00:00,88292.45,88292.46,88256.29,88275.99,11.06853
2025-03-25 20:24:00+00:00,88275.99,88333.66,88275.99,88309.78,11.58577
2025-03-25 20:25:00+00:00,88309.78,88309.79,88275.86,88275.87,7.73886
2025-03-25 20:26:00+00:00,88275.87,88282.61,88256.0,88256.0,4.22827
2025-03-25 20:27:00+00:00,88256.01,88256.01,88189.26,88189.27,6.98756
2025-03-25 20:28:00+00:00,88189.27,88223.15,88169.49,88187.0,14.83444
2025-03-25 20:29:00+00:00,88187.0,88187.0,88156.64,88161.53,8.69621
2025-03-25 20:30:00+00:00,88161.52,88189.59,88126.19,88126.19,15.58196
2025-03-25 20:31:00+00:00,88126.18,88126.18,88083.63,88084.91,15.58563
2025-03-25 20:32:00+00:00,88084.91,88114.0,88062.0,88113.99,10.02084
2025-03-25 20:33:00+00:00,88113.99,88162.86,88113.99,88143.56,15.61478
2025-03-25 20:34:00+00:00,88143.57,88178.99,88143.56,88165.18,4.81569
2025-03-25 20:35:00+00:00,88165.18,88165.19,88106.2,88118.6,5.87124
2025-03-25 20:36:00+00:00,88118.59,88118.6,88075.5,88075.5,4.51257
2025-03-25 20:37:00+00:00,88075.51,88080.4,88056.73,88056.74,4.61218
2025-03-25 20:38:00+00:00,88056.74,88074.23,88050.0,88050.01,4.63408
2025-03-25 20:39:00+00:00,88050.0,88059.99,88042.0,88042.01,5.37566
2025-03-25 20:40:00+00:00,88042.0,88050.63,88039.72,88046.01,8.23256
2025-03-25 20:41:00+00:00,88046.01,88062.39,87993.69,87993.7,23.29252
2025-03-25 20:42:00+00:00,87993.7,88026.29,87948.86,88026.29,17.60191
2025-03-25 20:43:00+00:00,88026.28,88040.0,88025.99,88039.99,1.78603
2025-03-25 20:44:00+00:00,88039.99,88040.0,87999.99,88000.0,7.3848
2025-03-25 20:45:00+00:00,87999.99,88029.99,87995.64,88029.98,11.93439
2025-03-25 20:46:00+00:00,88029.99,88045.55,87972.58,87979.27,18.46155
2025-03-25 20:47:00+00:00,87979.27,88008.06,87977.52,88008.06,9.9158
2025-03-25 20:48:00+00:00,88008.05,88008.06,87976.28,87976.29,8.46602
2025-03-25 20:49:00+00:00,87976.28,88056.61,87976.28,88002.51,20.56626
2025-03-25 20:50:00+00:00,88002.52,88004.4,87889.6,87910.58,45.88156
2025-03-25 20:51:00+00:00,87910.58,87944.0,87910.57,87922.0,9.71596
2025-03-25 20:52:00+00:00,87921.99,87938.41,87904.8,87926.24,12.09397
2025-03-25 20:53:00+00:00,87926.24,87962.27,87911.91,87925.56,36.14966
2025-03-25 20:54:00+00:00,87925.55,87925.56,87814.35,87840.01,59.98415
2025-03-25 20:55:00+00:00,87840.01,87846.01,87833.13,87834.0,23.31675
2025-03-25 20:56:00+00:00,87833.99,87840.0,87833.99,87838.62,14.12816
2025-03-25 20:57:00+00:00,87838.61,87840.0,87834.29,87834.29,14.00542
2025-03-25 20:58:00+00:00,87834.3,87854.0,87807.32,87842.2,18.71897
2025-03-25 20:59:00+00:00,87842.2,87850.0,87842.0,87849.98,13.78046
2025-03-25 21:00:00+00:00,87849.99,87916.98,87836.41,87902.0,38.04791
2025-03-25 21:01:00+00:00,87902.0,87930.0,87902.0,87910.49,10.94623
2025-03-25 21:02:00+00:00,87910.48,87918.0,87891.3,87912.23,10.41893
2025-03-25 21:03:00+00:00,87912.24,87943.75,87912.23,87943.75,17.50619
2025-03-25 21:04:00+00:00,87943.75,88031.04,87943.74,87998.13,31.95274
2025-03-25 21:05:00+00:00,87998.13,88050.0,87998.13,88043.83,3.73393
2025-03-25 21:06:00+00:00,88043.84,88091.5,88043.83,88065.96,6.00663
2025-03-25 21:07:00+00:00,88065.96,88119.57,88065.96,88119.57,6.3291
2025-03-25 21:08:00+00:00,88119.56,88152.16,88106.0,88143.33,6.43546
2025-03-25 21:09:00+00:00,88143.34,88143.34,88123.03,88134.01,3.05768
2025-03-25 21:10:00+00:00,88134.0,88151.61,88134.0,88151.0,2.66386
2025-03-25 21:11:00+00:00,88151.0,88175.76,88128.0,88175.76,6.19197
2025-03-25 21:12:00+00:00,88175.75,88198.12,88167.08,88167.08,11.025
2025-03-25 21:13:00+00:00,88167.09,88188.0,88167.08,88173.77,20.26425
2025-03-25 21:14:00+00:00,88173.78,88174.38,88118.75,88119.43,19.6127
2025-03-25 21:15:00+00:00,88119.43,88173.99,88108.9,88173.99,25.82378
2025-03-25 21:16:00+00:00,88173.98,88173.98,88131.99,88172.13,23.40503
2025-03-25 21:17:00+00:00,88172.13,88172.13,88127.66,88131.4,19.44537
2025-03-25 21:18:00+00:00,88131.41,88142.0,88109.53,88132.18,20.82944
2025-03-25 21:19:00+00:00,88132.18,88176.0,88112.54,88175.99,31.55255
2025-03-25 21:20:00+00:00,88176.0,88176.0,88137.34,88152.0,20.96747
2025-03-25 21:21:00+00:00,88152.0,88174.92,88138.02,88174.92,25.28256
2025-03-25 21:22:00+00:00,88174.92,88183.68,88174.92,88180.01,7.88854
2025-03-25 21:23:00+00:00,88180.0,88183.99,88151.11,88152.0,19.30461
2025-03-25 21:24:00+00:00,88152.0,88152.0,88074.43,88081.99,24.22359
2025-03-25 21:25:00+00:00,88082.0,88082.0,88021.14,88022.0,27.1797
2025-03-25 21:26:00+00:00,88022.0,88028.0,87991.49,87991.5,22.00694
2025-03-25 21:27:00+00:00,87991.49,88014.0,87991.49,88005.22,18.90926
2025-03-25 21:28:00+00:00,88005.21,88005.22,87981.57,87983.99,18.53719
2025-03-25 21:29:00+00:00,87984.0,87984.0,87933.88,87938.0,26.72846
2025-03-25 21:30:00+00:00,87938.0,87998.44,87935.92,87998.44,24.34816
2025-03-25 21:31:00+00:00,87998.44,87998.44,87990.0,87994.0,20.73141
2025-03-25 21:32:00+00:00,87993.99,87994.0,87942.28,87942.28,15.57446
2025-03-25 21:33:00+00:00,87942.28,87944.0,87930.98,87930.98,4.61953
2025-03-25 21:34:00+00:00,87930.98,87930.98,87862.02,87862.03,11.13913
2025-03-25 21:35:00+00:00,87862.02,87883.2,87853.61,87853.62,4.97353
2025-03-25 21:36:00+00:00,87853.61,87853.62,87833.35,87833.35,3.92677
2025-03-25 21:37:00+00:00,87833.36,87842.0,87824.42,87838.94,4.2585
2025-03-25 21:38:00+00:00,87838.94,87838.95,87803.91,87812.67,4.50363
2025-03-25 21:39:00+00:00,87812.67,87848.05,87812.66,87837.11,13.25274
2025-03-25 21:40:00+00:00,87837.12,87914.58,87832.13,87914.58,9.8286
2025-03-25 21:41:00+00:00,87914.91,87937.9,87893.12,87893.13,7.86624
2025-03-25 21:42:00+00:00,87893.13,87896.59,87891.2,87891.21,2.74252
2025-03-25 21:43:00+00:00,87891.21,87891.21,87815.24,87858.26,78.36979
2025-03-25 21:44:00+00:00,87858.27,87858.27,87810.39,87810.4,27.15431
2025-03-25 21:45:00+00:00,87810.4,87836.37,87810.39,87813.29,20.54924
2025-03-25 21:46:00+00:00,87813.29,87825.7,87801.96,87815.97,19.8971
2025-03-25 21:47:00+00:00,87815.97,87894.87,87815.96,87878.58,9.53661
2025-03-25 21:48:00+00:00,87878.57,87878.58,87874.83,87874.84,1.93232
2025-03-25 21:49:00+00:00,87874.83,87874.84,87868.03,87868.03,1.50961
2025-03-25 21:50:00+00:00,87868.03,87868.04,87865.13,87865.13,0.87886
2025-03-25 21:51:00+00:00,87865.13,87865.14,87835.32,87835.32,1.57029
2025-03-25 21:52:00+00:00,87835.32,87835.33,87826.87,87826.87,13.97556
2025-03-25 21:53:00+00:00,87826.87,87832.31,87811.14,87832.31,25.49025
2025-03-25 21:54:00+00:00,87832.31,87858.15,87816.92,87843.5,33.43064
2025-03-25 21:55:00+00:00,87843.5,87845.16,87777.18,87777.19,23.35187
2025-03-25 21:56:00+00:00,87777.18,87790.0,87702.92,87765.24,38.86302
2025-03-25 21:57:00+00:00,87765.24,87765.24,87727.72,87753.95,26.67917
2025-03-25 21:58:00+00:00,87753.95,87755.01,87731.22,87744.71,23.98435
2025-03-25 21:59:00+00:00,87744.7,87751.02,87711.85,87746.0,27.96757
2025-03-25 22:00:00+00:00,87746.0,87746.0,87708.38,87727.99,39.62227
2025-03-25 22:01:00+00:00,87727.99,87753.54,87708.39,87708.39,29.66354
2025-03-25 22:02:00+00:00,87708.38,87765.7,87700.88,87720.01,25.89042
2025-03-25 22:03:00+00:00,87720.0,87720.01,87642.94,87646.54,30.54494
2025-03-25 22:04:00+00:00,87646.54,87655.24,87611.84,87648.68,27.84053
2025-03-25 22:05:00+00:00,87648.68,87648.68,87587.52,87641.14,21.61763
2025-03-25 22:06:00+00:00,87641.14,87698.47,87641.14,87691.99,9.18824
2025-03-25 22:07:00+00:00,87692.0,87739.12,87691.99,87739.12,5.159
2025-03-25 22:08:00+00:00,87739.11,87765.41,87739.11,87765.41,2.56704
2025-03-25 22:09:00+00:00,87765.4,87791.26,87746.0,87791.25,7.46999
2025-03-25 22:10:00+00:00,87791.25,87805.82,87791.25,87800.02,2.86624
2025-03-25 22:11:00+00:00,87800.01,87800.02,87791.25,87797.18,6.41787
2025-03-25 22:12:00+00:00,87797.18,87797.19,87786.0,87792.71,16.1438
2025-03-25 22:13:00+00:00,87792.71,87792.72,87761.56,87779.99,22.55259
2025-03-25 22:14:00+00:00,87780.0,87780.0,87698.22,87718.47,28.54188
2025-03-25 22:15:00+00:00,87718.46,87734.39,87636.84,87636.85,32.14305
2025-03-25 22:16:00+00:00,87636.85,87636.85,87584.9,87600.0,53.80217
2025-03-25 22:17:00+00:00,87600.0,87638.0,87595.61,87635.42,38.25406
2025-03-25 22:18:00+00:00,87635.43,87644.93,87604.27,87616.18,24.19368
2025-03-25 22:19:00+00:00,87616.18,87616.18,87573.14,87577.0,30.41802
2025-03-25 22:20:00+00:00,87577.0,87594.23,87542.34,87544.8,39.79222
2025-03-25 22:21:00+00:00,87544.8,87565.43,87485.17,87501.0,50.94864
2025-03-25 22:22:00+00:00,87501.0,87529.1,87501.0,87504.28,14.77198
2025-03-25 22:23:00+00:00,87504.29,87504.29,87504.28,87504.28,2.89418
2025-03-25 22:24:00+00:00,87504.28,87523.17,87504.28,87520.43,15.58412
2025-03-25 22:25:00+00:00,87520.42,87527.79,87504.29,87524.01,21.9431
2025-03-25 22:26:00+00:00,87524.01,87564.0,87503.95,87564.0,22.73455
2025-03-25 22:27:00+00:00,87564.0,87571.94,87478.15,87510.0,47.54684
2025-03-25 22:28:00+00:00,87510.0,87510.0,87251.24,87323.53,116.1343
2025-03-25 22:29:00+00:00,87323.53,87370.54,87323.53,87370.54,25.64997
2025-03-25 22:30:00+00:00,87370.53,87370.53,87161.32,87229.49,90.09426
2025-03-25 22:31:00+00:00,87229.49,87346.36,87214.76,87338.83,33.25658
2025-03-25 22:32:00+00:00,87338.83,87384.51,87308.63,87384.51,21.94691
2025-03-25 22:33:00+00:00,87384.51,87384.51,87333.6,87361.99,16.19041
2025-03-25 22:34:00+00:00,87362.0,87417.75,87327.2,87417.74,23.17765
2025-03-25 22:35:00+00:00,87417.74,87483.62,87405.0,87473.67,48.73428
2025-03-25 22:36:00+00:00,87473.67,87500.0,87453.85,87453.86,54.06092
2025-03-25 22:37:00+00:00,87453.86,87503.2,87451.63,87503.2,30.81297
2025-03-25 22:38:00+00:00,87503.2,87527.09,87500.02,87518.55,17.171
2025-03-25 22:39:00+00:00,87518.56,87558.99,87514.04,87558.99,11.20627
2025-03-25 22:40:00+00:00,87558.98,87592.98,87558.98,87577.34,9.37384
2025-03-25 22:41:00+00:00,87577.33,87577.34,87500.0,87500.01,33.68753
2025-03-25 22:42:00+00:00,87500.02,87509.07,87487.07,87501.54,25.42087
2025-03-25 22:43:00+00:00,87501.54,87564.01,87501.53,87558.29,22.53717
