timestamp,open,high,low,close,volume
2025-03-25 22:44:00+00:00,87558.29,87576.0,87558.0,87573.18,21.27103
2025-03-25 22:45:00+00:00,87573.18,87573.18,87499.11,87500.01,20.85921
2025-03-25 22:46:00+00:00,87500.01,87500.01,87462.72,87475.5,24.81381
2025-03-25 22:47:00+00:00,87475.5,87475.5,87439.35,87452.9,24.53747
2025-03-25 22:48:00+00:00,87452.9,87472.0,87428.01,87429.41,21.28263
2025-03-25 22:49:00+00:00,87429.41,87512.0,87429.4,87502.01,19.30882
2025-03-25 22:50:00+00:00,87502.01,87520.0,87500.51,87500.52,4.41304
2025-03-25 22:51:00+00:00,87500.52,87523.66,87500.51,87523.66,2.17289
2025-03-25 22:52:00+00:00,87523.66,87573.52,87523.65,87573.52,10.32706
2025-03-25 22:53:00+00:00,87573.51,87636.0,87573.51,87616.77,20.80521
2025-03-25 22:54:00+00:00,87616.78,87671.5,87616.77,87649.57,12.65315
2025-03-25 22:55:00+00:00,87649.57,87649.57,87622.23,87630.81,6.95895
2025-03-25 22:56:00+00:00,87630.8,87630.8,87570.22,87570.22,7.14657
2025-03-25 22:57:00+00:00,87570.23,87592.0,87536.34,87554.64,17.72237
2025-03-25 22:58:00+00:00,87554.63,87554.64,87479.27,87510.77,16.48485
2025-03-25 22:59:00+00:00,87510.78,87510.78,87464.72,87464.73,1.99799
2025-03-25 23:00:00+00:00,87464.72,87479.91,87464.72,87474.0,2.08342
2025-03-25 23:01:00+00:00,87474.0,87503.45,87471.77,87471.78,6.09221
2025-03-25 23:02:00+00:00,87471.78,87471.78,87391.48,87391.48,7.96617
2025-03-25 23:03:00+00:00,87391.48,87410.72,87307.7,87307.71,32.09935
2025-03-25 23:04:00+00:00,87307.71,87339.05,87233.8,87233.8,18.05903
2025-03-25 23:05:00+00:00,87233.81,87233.81,87184.9,87209.61,44.26781
2025-03-25 23:06:00+00:00,87209.62,87238.3,87209.61,87232.01,5.96776
2025-03-25 23:07:00+00:00,87232.0,87245.13,87213.89,87245.13,13.81167
2025-03-25 23:08:00+00:00,87245.12,87251.83,87231.91,87237.98,29.9195
2025-03-25 23:09:00+00:00,87237.98,87262.0,87200.18,87250.54,33.53733
2025-03-25 23:10:00+00:00,87250.54,87256.67,87132.66,87142.92,42.83235
2025-03-25 23:11:00+00:00,87142.92,87304.35,87132.65,87242.01,34.85927
2025-03-25 23:12:00+00:00,87242.01,87260.0,87216.39,87220.0,32.95835
2025-03-25 23:13:00+00:00,87220.01,87268.0,87214.39,87214.39,34.44105
2025-03-25 23:14:00+00:00,87214.39,87251.65,87200.65,87240.0,32.16315
2025-03-25 23:15:00+00:00,87240.0,87269.0,87220.27,87268.01,29.55954
2025-03-25 23:16:00+00:00,87268.0,87278.0,87259.24,87274.0,30.37364
2025-03-25 23:17:00+00:00,87274.0,87301.89,87247.82,87301.89,36.26072
2025-03-25 23:18:00+00:00,87301.89,87353.6,87301.88,87338.05,19.24714
2025-03-25 23:19:00+00:00,87338.04,87353.24,87266.35,87279.94,27.38651
2025-03-25 23:20:00+00:00,87279.94,87284.27,87248.1,87265.14,27.40248
2025-03-25 23:21:00+00:00,87265.13,87315.68,87247.2,87293.49,29.36703
2025-03-25 23:22:00+00:00,87293.5,87298.31,87243.88,87279.5,29.42593
2025-03-25 23:23:00+00:00,87279.5,87332.89,87279.5,87307.11,38.34225
2025-03-25 23:24:00+00:00,87307.11,87346.59,87307.1,87338.0,30.5139
2025-03-25 23:25:00+00:00,87337.99,87338.0,87271.01,87285.01,32.94768
2025-03-25 23:26:00+00:00,87285.01,87343.85,87285.0,87339.77,32.50562
2025-03-25 23:27:00+00:00,87339.69,87379.63,87339.68,87358.86,25.02334
2025-03-25 23:28:00+00:00,87358.86,87377.88,87324.02,87324.02,21.98303
2025-03-25 23:29:00+00:00,87324.03,87383.66,87324.02,87383.66,5.52517
2025-03-25 23:30:00+00:00,87383.66,87385.8,87352.0,87385.8,5.91091
2025-03-25 23:31:00+00:00,87385.8,87409.87,87370.0,87370.01,5.46124
2025-03-25 23:32:00+00:00,87370.0,87370.0,87350.0,87350.01,3.08286
2025-03-25 23:33:00+00:00,87350.0,87381.07,87341.13,87381.07,5.61997
2025-03-25 23:34:00+00:00,87381.07,87389.42,87363.58,87389.41,3.07
2025-03-25 23:35:00+00:00,87389.42,87400.0,87380.99,87381.0,4.24814
2025-03-25 23:36:00+00:00,87381.0,87397.14,87370.55,87397.14,5.98923
2025-03-25 23:37:00+00:00,87397.14,87443.66,87397.14,87411.85,10.42946
2025-03-25 23:38:00+00:00,87411.85,87420.88,87399.96,87399.96,1.51082
2025-03-25 23:39:00+00:00,87399.97,87411.66,87395.97,87411.65,1.28877
2025-03-25 23:40:00+00:00,87411.66,87434.79,87376.9,87376.91,4.08901
2025-03-25 23:41:00+00:00,87376.91,87430.1,87376.9,87430.1,11.6629
2025-03-25 23:42:00+00:00,87430.1,87455.07,87430.1,87455.07,12.06574
2025-03-25 23:43:00+00:00,87455.06,87455.07,87402.17,87405.8,4.03559
2025-03-25 23:44:00+00:00,87405.79,87420.0,87396.22,87419.99,5.93063
2025-03-25 23:45:00+00:00,87420.0,87430.84,87365.7,87365.7,7.33478
2025-03-25 23:46:00+00:00,87365.7,87365.7,87330.0,87330.01,2.24365
2025-03-25 23:47:00+00:00,87330.01,87367.28,87328.5,87366.01,12.83061
2025-03-25 23:48:00+00:00,87366.02,87397.08,87354.0,87392.13,8.66155
2025-03-25 23:49:00+00:00,87392.13,87392.13,87375.74,87375.74,1.50668
2025-03-25 23:50:00+00:00,87375.75,87411.19,87365.87,87405.23,15.07726
2025-03-25 23:51:00+00:00,87405.22,87465.98,87386.36,87417.35,49.53679
2025-03-25 23:52:00+00:00,87417.35,87471.42,87417.34,87463.27,25.30584
2025-03-25 23:53:00+00:00,87463.27,87499.99,87448.81,87499.98,33.39358
2025-03-25 23:54:00+00:00,87499.98,87499.99,87458.85,87474.41,32.66761
2025-03-25 23:55:00+00:00,87474.4,87494.83,87442.99,87494.83,31.04021
2025-03-25 23:56:00+00:00,87494.83,87494.83,87447.04,87456.01,27.39402
2025-03-25 23:57:00+00:00,87456.01,87475.82,87424.72,87436.74,24.27794
2025-03-25 23:58:00+00:00,87436.74,87450.07,87409.96,87429.35,33.59717
2025-03-25 23:59:00+00:00,87429.34,87429.35,87369.93,87392.87,32.09631
2025-03-26 00:00:00+00:00,87392.88,87497.71,87379.49,87379.49,47.48341
2025-03-26 00:01:00+00:00,87379.49,87379.49,87311.7,87324.0,43.81656
2025-03-26 00:02:00+00:00,87324.0,87345.71,87286.95,87318.74,28.23085
2025-03-26 00:03:00+00:00,87318.75,87361.65,87318.74,87361.64,19.70949
2025-03-26 00:04:00+00:00,87361.65,87361.65,87318.79,87318.8,6.02712
2025-03-26 00:05:00+00:00,87318.79,87318.8,87276.32,87276.33,7.67453
2025-03-26 00:06:00+00:00,87276.33,87276.33,87263.35,87263.35,4.38823
2025-03-26 00:07:00+00:00,87263.36,87263.36,87199.99,87242.08,25.21287
2025-03-26 00:08:00+00:00,87242.08,87274.84,87232.09,87274.84,23.17056
2025-03-26 00:09:00+00:00,87274.84,87308.96,87274.83,87300.37,11.16741
2025-03-26 00:10:00+00:00,87300.37,87308.06,87290.0,87290.0,9.27605
2025-03-26 00:11:00+00:00,87290.01,87342.15,87290.0,87330.95,8.21404
2025-03-26 00:12:00+00:00,87330.94,87358.88,87316.0,87358.87,4.93977
2025-03-26 00:13:00+00:00,87358.88,87384.0,87338.45,87338.45,10.05552
2025-03-26 00:14:00+00:00,87338.46,87338.46,87304.34,87304.34,6.81542
2025-03-26 00:15:00+00:00,87304.35,87319.82,87304.34,87308.46,5.53036
2025-03-26 00:16:00+00:00,87308.46,87379.41,87308.46,87379.4,18.1768
2025-03-26 00:17:00+00:00,87379.41,87399.4,87378.18,87399.39,11.8511
2025-03-26 00:18:00+00:00,87399.39,87470.27,87399.39,87470.27,20.92041
2025-03-26 00:19:00+00:00,87470.28,87479.28,87436.46,87438.43,6.34851
2025-03-26 00:20:00+00:00,87438.44,87468.11,87438.43,87450.41,5.55979
2025-03-26 00:21:00+00:00,87450.41,87470.31,87443.4,87469.36,3.46708
2025-03-26 00:22:00+00:00,87469.36,87469.37,87434.78,87434.79,5.17034
2025-03-26 00:23:00+00:00,87434.78,87470.31,87419.66,87470.31,5.67204
2025-03-26 00:24:00+00:00,87470.31,87561.02,87470.31,87546.92,24.1291
2025-03-26 00:25:00+00:00,87546.92,87546.92,87514.0,87524.88,6.25268
2025-03-26 00:26:00+00:00,87524.88,87577.61,87524.87,87577.61,17.01301
2025-03-26 00:27:00+00:00,87577.6,87611.41,87570.85,87611.4,13.03513
2025-03-26 00:28:00+00:00,87611.4,87611.41,87579.0,87580.0,12.07251
2025-03-26 00:29:00+00:00,87580.0,87597.81,87571.32,87597.8,7.01722
2025-03-26 00:30:00+00:00,87597.8,87600.35,87556.5,87559.26,7.31782
2025-03-26 00:31:00+00:00,87559.27,87559.27,87553.74,87559.26,2.97111
2025-03-26 00:32:00+00:00,87559.27,87559.27,87530.59,87530.6,8.5735
2025-03-26 00:33:00+00:00,87530.59,87530.6,87457.71,87519.9,15.62979
2025-03-26 00:34:00+00:00,87519.9,87564.95,87519.89,87564.95,6.1265
2025-03-26 00:35:00+00:00,87564.94,87629.17,87563.33,87622.29,21.983
2025-03-26 00:36:00+00:00,87622.29,87718.76,87597.54,87693.78,33.43413
2025-03-26 00:37:00+00:00,87693.79,87693.79,87654.17,87654.69,6.23721
2025-03-26 00:38:00+00:00,87654.7,87693.89,87654.69,87693.88,9.41038
2025-03-26 00:39:00+00:00,87693.88,87693.89,87623.35,87629.35,18.46091
2025-03-26 00:40:00+00:00,87629.34,87727.27,87629.34,87706.15,25.44696
2025-03-26 00:41:00+00:00,87706.15,87727.27,87688.93,87707.11,7.63486
2025-03-26 00:42:00+00:00,87707.12,87773.58,87707.11,87766.59,9.6392
2025-03-26 00:43:00+00:00,87766.59,87766.59,87722.23,87735.0,18.77393
2025-03-26 00:44:00+00:00,87735.0,87753.65,87728.75,87753.64,5.67396
2025-03-26 00:45:00+00:00,87753.64,87800.0,87744.0,87757.39,32.44803
2025-03-26 00:46:00+00:00,87757.4,87757.4,87693.3,87693.31,9.7147
2025-03-26 00:47:00+00:00,87693.31,87697.32,87684.89,87695.44,5.76057
2025-03-26 00:48:00+00:00,87695.44,87695.44,87689.11,87689.12,3.4044
2025-03-26 00:49:00+00:00,87689.11,87695.66,87682.96,87682.97,5.92361
2025-03-26 00:50:00+00:00,87682.97,87725.63,87668.09,87725.63,5.14494
2025-03-26 00:51:00+00:00,87725.63,87800.0,87725.62,87800.0,5.6295
2025-03-26 00:52:00+00:00,87799.99,87814.0,87782.0,87782.0,11.39372
2025-03-26 00:53:00+00:00,87782.01,87793.48,87765.88,87765.88,8.94695
2025-03-26 00:54:00+00:00,87765.87,87765.88,87696.0,87708.26,12.15537
2025-03-26 00:55:00+00:00,87708.26,87708.26,87703.52,87703.53,3.57313
2025-03-26 00:56:00+00:00,87703.52,87703.53,87663.04,87663.04,6.30492
2025-03-26 00:57:00+00:00,87663.05,87673.1,87650.0,87650.0,4.98219
2025-03-26 00:58:00+00:00,87650.01,87657.9,87625.34,87625.35,9.35293
2025-03-26 00:59:00+00:00,87625.35,87652.0,87625.34,87652.0,2.84439
2025-03-26 01:00:00+00:00,87652.0,87652.0,87612.73,87623.99,6.16695
2025-03-26 01:01:00+00:00,87624.0,87631.96,87620.76,87631.95,2.6097
2025-03-26 01:02:00+00:00,87631.95,87631.96,87600.0,87602.22,3.04948
2025-03-26 01:03:00+00:00,87602.23,87602.23,87593.42,87596.97,3.32487
2025-03-26 01:04:00+00:00,87596.98,87613.88,87594.66,87613.88,2.98393
2025-03-26 01:05:00+00:00,87613.88,87625.05,87613.87,87617.03,4.97093
2025-03-26 01:06:00+00:00,87617.03,87617.03,87577.77,87589.91,6.64552
2025-03-26 01:07:00+00:00,87589.91,87589.91,87581.03,87581.03,3.8928
2025-03-26 01:08:00+00:00,87581.02,87607.49,87567.42,87567.42,10.22062
2025-03-26 01:09:00+00:00,87567.42,87582.53,87567.42,87582.53,7.57166
2025-03-26 01:10:00+00:00,87582.52,87706.79,87582.52,87706.78,8.43113
2025-03-26 01:11:00+00:00,87706.78,87706.79,87692.0,87692.01,2.01753
2025-03-26 01:12:00+00:00,87692.0,87697.59,87657.21,87697.59,5.76811
2025-03-26 01:13:00+00:00,87697.58,87734.13,87697.58,87728.89,2.90009
2025-03-26 01:14:00+00:00,87728.88,87728.9,87719.4,87719.51,5.3159
2025-03-26 01:15:00+00:00,87719.52,87719.52,87673.15,87696.46,7.78722
2025-03-26 01:16:00+00:00,87696.46,87734.0,87696.45,87734.0,7.17896
2025-03-26 01:17:00+00:00,87733.99,87733.99,87719.51,87727.25,3.9798
2025-03-26 01:18:00+00:00,87727.26,87739.87,87678.01,87678.02,7.16458
2025-03-26 01:19:00+00:00,87678.02,87695.66,87678.02,87695.66,4.09172
2025-03-26 01:20:00+00:00,87695.65,87887.99,87695.65,87887.99,43.5455
2025-03-26 01:21:00+00:00,87887.99,87892.14,87838.15,87838.15,16.3025
2025-03-26 01:22:00+00:00,87838.15,87838.16,87789.7,87789.71,9.76774
2025-03-26 01:23:00+00:00,87789.7,87798.0,87774.99,87798.0,13.75665
2025-03-26 01:24:00+00:00,87797.99,87798.0,87773.58,87792.15,4.51218
2025-03-26 01:25:00+00:00,87792.14,87806.44,87773.58,87773.59,6.48356
2025-03-26 01:26:00+00:00,87773.58,87773.58,87747.33,87747.98,6.34556
2025-03-26 01:27:00+00:00,87747.99,87860.0,87747.98,87860.0,14.26883
2025-03-26 01:28:00+00:00,87859.99,87865.37,87857.79,87865.37,11.36272
2025-03-26 01:29:00+00:00,87865.37,87873.44,87841.25,87841.26,14.42777
2025-03-26 01:30:00+00:00,87841.25,87853.49,87809.72,87814.06,9.93821
2025-03-26 01:31:00+00:00,87814.06,87836.0,87779.57,87793.48,8.92457
2025-03-26 01:32:00+00:00,87793.48,87818.59,87774.38,87818.58,7.16205
2025-03-26 01:33:00+00:00,87818.58,87818.58,87774.69,87781.95,10.45994
2025-03-26 01:34:00+00:00,87781.95,87802.78,87773.58,87783.64,9.32037
2025-03-26 01:35:00+00:00,87783.64,87792.54,87745.3,87745.3,7.77091
2025-03-26 01:36:00+00:00,87745.3,87760.87,87730.36,87733.32,13.20091
2025-03-26 01:37:00+00:00,87733.31,87753.26,87732.14,87732.15,6.64624
2025-03-26 01:38:00+00:00,87732.15,87787.26,87732.14,87775.21,4.84453
2025-03-26 01:39:00+00:00,87775.21,87775.22,87731.95,87731.95,7.41221
2025-03-26 01:40:00+00:00,87731.96,87776.22,87731.95,87754.02,9.6338
2025-03-26 01:41:00+00:00,87754.02,87791.39,87754.02,87791.39,6.52937
2025-03-26 01:42:00+00:00,87791.39,87791.39,87760.0,87788.97,5.59405
2025-03-26 01:43:00+00:00,87788.96,87833.01,87788.96,87832.04,2.87397
2025-03-26 01:44:00+00:00,87832.04,87832.04,87795.69,87795.69,5.6147
2025-03-26 01:45:00+00:00,87795.69,87835.0,87795.69,87823.02,12.69823
2025-03-26 01:46:00+00:00,87823.02,87823.02,87780.21,87780.21,4.47646
2025-03-26 01:47:00+00:00,87780.22,87804.08,87780.21,87804.08,7.0755
2025-03-26 01:48:00+00:00,87804.07,87812.76,87785.31,87805.92,6.73004
2025-03-26 01:49:00+00:00,87805.92,87827.12,87805.04,87805.93,11.42232
2025-03-26 01:50:00+00:00,87805.92,87805.93,87763.92,87774.76,24.85264
2025-03-26 01:51:00+00:00,87774.75,87774.76,87756.49,87756.49,4.00058
2025-03-26 01:52:00+00:00,87756.5,87756.5,87752.68,87752.69,2.17316
2025-03-26 01:53:00+00:00,87752.68,87778.88,87752.68,87778.88,9.91377
2025-03-26 01:54:00+00:00,87778.89,87813.26,87778.89,87813.26,4.75888
2025-03-26 01:55:00+00:00,87813.26,87831.99,87796.68,87796.68,8.66903
2025-03-26 01:56:00+00:00,87796.69,87797.64,87793.47,87797.64,7.75628
2025-03-26 01:57:00+00:00,87797.63,87835.67,87794.0,87835.66,7.5441
2025-03-26 01:58:00+00:00,87835.66,87849.99,87835.66,87837.63,4.1294
2025-03-26 01:59:00+00:00,87837.62,87837.63,87823.99,87836.04,4.02941
2025-03-26 02:00:00+00:00,87836.04,87836.04,87792.53,87792.54,8.64223
2025-03-26 02:01:00+00:00,87792.54,87800.32,87782.0,87782.01,5.25241
2025-03-26 02:02:00+00:00,87782.01,87782.01,87723.43,87723.44,8.86377
2025-03-26 02:03:00+00:00,87723.43,87723.44,87646.6,87649.39,9.3971
2025-03-26 02:04:00+00:00,87649.39,87649.4,87649.39,87649.4,2.00559
2025-03-26 02:05:00+00:00,87649.4,87649.4,87582.6,87584.9,22.85317
2025-03-26 02:06:00+00:00,87584.9,87584.91,87584.9,87584.9,2.70842
2025-03-26 02:07:00+00:00,87584.9,87584.91,87558.96,87560.96,13.50888
2025-03-26 02:08:00+00:00,87560.95,87598.09,87560.36,87585.35,15.77271
2025-03-26 02:09:00+00:00,87585.35,87643.47,87585.35,87643.47,11.76251
2025-03-26 02:10:00+00:00,87643.47,87643.47,87602.59,87606.35,9.57602
2025-03-26 02:11:00+00:00,87606.35,87647.09,87606.34,87647.09,5.26496
2025-03-26 02:12:00+00:00,87647.09,87656.58,87647.08,87649.34,3.28685
2025-03-26 02:13:00+00:00,87649.34,87649.34,87589.38,87589.38,5.25276
2025-03-26 02:14:00+00:00,87589.39,87589.39,87544.09,87545.86,13.13141
2025-03-26 02:15:00+00:00,87545.86,87549.27,87500.0,87519.28,27.17262
2025-03-26 02:16:00+00:00,87519.28,87519.28,87473.96,87473.96,7.54145
2025-03-26 02:17:00+00:00,87473.97,87514.0,87473.96,87514.0,10.74583
2025-03-26 02:18:00+00:00,87514.0,87532.61,87511.44,87532.61,8.38358
2025-03-26 02:19:00+00:00,87532.6,87532.61,87482.73,87501.34,6.24937
2025-03-26 02:20:00+00:00,87501.34,87510.41,87446.09,87483.86,14.99233
2025-03-26 02:21:00+00:00,87483.86,87497.57,87467.51,87497.57,13.28602
2025-03-26 02:22:00+00:00,87497.56,87518.0,87497.56,87518.0,4.13193
2025-03-26 02:23:00+00:00,87517.99,87527.71,87476.37,87476.37,7.24451
2025-03-26 02:24:00+00:00,87476.37,87484.74,87457.65,87484.73,7.65197
2025-03-26 02:25:00+00:00,87484.74,87500.0,87484.73,87485.42,5.88626
2025-03-26 02:26:00+00:00,87485.41,87522.0,87485.41,87522.0,4.17924
2025-03-26 02:27:00+00:00,87522.0,87522.0,87516.85,87516.85,2.87923
2025-03-26 02:28:00+00:00,87516.85,87530.42,87516.67,87525.62,10.39702
2025-03-26 02:29:00+00:00,87525.62,87525.63,87525.62,87525.63,1.57929
2025-03-26 02:30:00+00:00,87525.63,87552.24,87517.34,87533.77,8.36296
2025-03-26 02:31:00+00:00,87533.77,87560.0,87523.2,87550.47,4.52442
2025-03-26 02:32:00+00:00,87550.47,87550.48,87490.56,87490.56,6.0994
2025-03-26 02:33:00+00:00,87490.56,87490.57,87460.27,87460.28,4.15527
2025-03-26 02:34:00+00:00,87460.28,87460.28,87447.51,87447.52,5.98934
2025-03-26 02:35:00+00:00,87447.52,87447.52,87428.68,87436.83,9.3131
2025-03-26 02:36:00+00:00,87436.83,87436.83,87425.57,87425.57,4.78928
2025-03-26 02:37:00+00:00,87425.56,87425.57,87418.86,87418.86,4.66124
2025-03-26 02:38:00+00:00,87418.87,87490.35,87418.86,87490.34,16.80451
2025-03-26 02:39:00+00:00,87490.34,87513.9,87489.67,87504.21,9.55266
2025-03-26 02:40:00+00:00,87504.21,87504.21,87462.62,87462.62,12.56648
2025-03-26 02:41:00+00:00,87462.61,87462.62,87428.52,87428.53,7.2671
2025-03-26 02:42:00+00:00,87428.53,87439.56,87427.62,87427.62,5.79783
2025-03-26 02:43:00+00:00,87427.62,87427.63,87426.77,87426.78,3.1868
2025-03-26 02:44:00+00:00,87426.77,87433.61,87412.49,87433.6,8.19009
2025-03-26 02:45:00+00:00,87433.61,87441.61,87424.34,87424.35,4.11248
2025-03-26 02:46:00+00:00,87424.34,87444.42,87424.34,87444.42,3.77001
2025-03-26 02:47:00+00:00,87444.41,87453.0,87422.48,87453.0,6.48807
2025-03-26 02:48:00+00:00,87452.99,87461.63,87452.99,87454.84,2.3591
2025-03-26 02:49:00+00:00,87454.83,87454.84,87404.85,87404.86,27.51526
2025-03-26 02:50:00+00:00,87404.85,87406.89,87364.58,87373.81,62.01716
2025-03-26 02:51:00+00:00,87373.8,87402.0,87368.15,87368.16,11.9417
2025-03-26 02:52:00+00:00,87368.16,87391.3,87368.15,87391.3,6.77562
2025-03-26 02:53:00+00:00,87391.3,87391.3,87367.9,87367.91,7.18876
